Module	Section	Sample Name	Source
FastQC	all_sections	BR_3_31_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_31_2_fastqc.zip
FastQC	all_sections	B_3_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_3_1_fastqc.zip
FastQC	all_sections	B_2_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_35_1_fastqc.zip
FastQC	all_sections	BR_2_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_19_2_fastqc.zip
FastQC	all_sections	B_1_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_8_2_fastqc.zip
FastQC	all_sections	B_1_35_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_35_1_fastqc.zip
FastQC	all_sections	B_1_17_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_17_2_fastqc.zip
FastQC	all_sections	B_3_40_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_40_1_fastqc.zip
FastQC	all_sections	B_3_6_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_6_1_fastqc.zip
FastQC	all_sections	B_3_19_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_19_1_fastqc.zip
FastQC	all_sections	B_2_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_38_1_fastqc.zip
FastQC	all_sections	B_3_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_8_2_fastqc.zip
FastQC	all_sections	B_1_39_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_39_1_fastqc.zip
FastQC	all_sections	B_1_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_9_1_fastqc.zip
FastQC	all_sections	B_1_27_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_27_1_fastqc.zip
FastQC	all_sections	B_2_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_26_1_fastqc.zip
FastQC	all_sections	B_2_5_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_5_1_fastqc.zip
FastQC	all_sections	B_1_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_18_1_fastqc.zip
FastQC	all_sections	B_2_13_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_13_1_fastqc.zip
FastQC	all_sections	B_3_31_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_31_2_fastqc.zip
FastQC	all_sections	B_3_12_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_12_1_fastqc.zip
FastQC	all_sections	B_1_3_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_3_1_fastqc.zip
FastQC	all_sections	B_1_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_34_1_fastqc.zip
FastQC	all_sections	BR_3_25_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_25_1_fastqc.zip
FastQC	all_sections	B_2_40_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_40_2_fastqc.zip
FastQC	all_sections	B_3_26_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_26_1_fastqc.zip
FastQC	all_sections	BR_1_8_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_1_8_2_fastqc.zip
FastQC	all_sections	B_1_18_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_18_2_fastqc.zip
FastQC	all_sections	BR_3_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_3_13_2_fastqc.zip
FastQC	all_sections	B_1_42_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_42_2_fastqc.zip
FastQC	all_sections	B_3_3_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_3_2_fastqc.zip
FastQC	all_sections	B_3_34_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_34_2_fastqc.zip
FastQC	all_sections	B_1_26_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_26_2_fastqc.zip
FastQC	all_sections	B_3_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_34_1_fastqc.zip
FastQC	all_sections	B_2_18_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_18_1_fastqc.zip
FastQC	all_sections	BR_2_25_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/BR_2_25_2_fastqc.zip
FastQC	all_sections	B_3_28_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_28_2_fastqc.zip
FastQC	all_sections	B_1_38_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_38_1_fastqc.zip
FastQC	all_sections	B_2_42_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_42_1_fastqc.zip
FastQC	all_sections	B_2_21_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_21_2_fastqc.zip
FastQC	all_sections	B_3_11_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_11_2_fastqc.zip
FastQC	all_sections	B_2_10_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_10_1_fastqc.zip
FastQC	all_sections	B_1_31_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_31_1_fastqc.zip
FastQC	all_sections	B_1_24_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_24_2_fastqc.zip
FastQC	all_sections	B_2_18_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_18_2_fastqc.zip
FastQC	all_sections	B_1_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_1_13_2_fastqc.zip
FastQC	all_sections	B_2_19_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_19_2_fastqc.zip
FastQC	all_sections	B_2_34_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_34_1_fastqc.zip
FastQC	all_sections	B_3_13_2	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_13_2_fastqc.zip
FastQC	all_sections	B_2_9_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_2_9_1_fastqc.zip
FastQC	all_sections	B_3_33_1	/scratch/users/dadras/response_to_gradient_of_environmental_cues_in_mesotaenium/quality_control/raw_reads_PE/B_3_33_1_fastqc.zip
